"","plant_id","transition","size_t0","size_t1","leaf_length_t0","leaf_length_t1","leaf_width_t0","leaf_width_t1","no_fl","fl_stem_height","fl_infl_height","SL","surv","years","site","pr_fl"
"1",1,1,6,4,97,7.4,11,0.9,0,NA,NA,3,1,"2018 - 2019","Halle",0
"2",2,1,4,6,97,10.8,9,1.4,0,NA,NA,3,1,"2018 - 2019","Halle",0
"3",2,1,4,6,123,10.8,13,1.4,0,NA,NA,3,1,"2018 - 2019","Halle",0
"4",3,1,3,1,96,3,7,8.2,0,NA,NA,3,1,"2018 - 2019","Halle",0
"5",4,1,5,2,71,7,4,0.4,0,NA,NA,3,1,"2018 - 2019","Halle",0
"6",5,1,5,3,67,11.2,4,0.7,0,NA,NA,3,1,"2018 - 2019","Halle",0
"7",5,1,4,3,65,11.2,4,0.7,0,NA,NA,3,1,"2018 - 2019","Halle",0
"8",6,1,5,5,81,4,6,0.3,0,NA,NA,3,1,"2018 - 2019","Halle",0
"9",6,1,NA,5,55,4,4,0.3,0,NA,NA,3,0,"2018 - 2019","Halle",0
"10",7,1,7,8,64,11.8,4,0.7,0,NA,NA,3,1,"2018 - 2019","Halle",0
"11",8,1,6,4,86,10,4,0.7,0,NA,NA,3,1,"2018 - 2019","Halle",0
"12",8,1,2,4,46,10,3,0.7,0,NA,NA,3,1,"2018 - 2019","Halle",0
"13",9,1,4,9,139,10.8,8,0.7,2,18.8,0.6,3,1,"2018 - 2019","Halle",1
"14",11,1,6,7,95,11.7,10,0.7,2,14.5,0.6,3,1,"2018 - 2019","Halle",1
"15",13,1,3,2,90,3.1,4,0.2,0,NA,NA,3,1,"2018 - 2019","Halle",0
"16",15,1,4,2,82,3.5,5,0.3,0,NA,NA,3,1,"2018 - 2019","Halle",0
"17",17,1,5,7,108,10.2,7,0.8,0,NA,NA,3,1,"2018 - 2019","Halle",0
"18",19,1,4,9,135,15.2,10,1.2,0,NA,NA,3,1,"2018 - 2019","Halle",0
"19",21,1,6,17,106,11,13,0.9,0,NA,NA,0,1,"2018 - 2019","Halle",0
"20",23,1,5,10,99,11.5,11,0.7,0,NA,NA,0,1,"2018 - 2019","Halle",0
"21",25,1,4,4,88,11.4,2,0.5,0,NA,NA,0,1,"2018 - 2019","Halle",0
"22",25,1,2,4,62,11.4,3,0.5,0,NA,NA,0,1,"2018 - 2019","Halle",0
"23",28,1,4,NA,131,NA,5,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"24",32,1,4,NA,91,NA,6,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"25",33,1,3,NA,106,NA,9,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"26",34,1,3,NA,101,NA,3,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"27",57,1,6,NA,93,NA,6,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"28",45,1,3,NA,35,NA,3,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"29",45,1,1,NA,68,NA,6,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"30",44,1,4,NA,130,NA,9,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"31",48,1,2,NA,137,NA,12,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"32",41,1,4,5,135,11,5,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"33",37,1,7,5,151,13,9,0.5,0,NA,NA,2,1,"2018 - 2019","Halle",0
"34",38,1,6,5,165,18.2,11,1,0,NA,NA,2,1,"2018 - 2019","Halle",0
"35",36,1,7,5,142,20.7,11,0.7,1,56,26,2,1,"2018 - 2019","Halle",1
"36",42,1,8,4,111,8.3,12,0.2,1,275,13,2,1,"2018 - 2019","Halle",1
"37",29,1,2,NA,66,NA,4,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"38",31,1,8,NA,110,NA,14,NA,1,235,10,2,0,"2018 - 2019","Halle",1
"39",46,1,5,4,128,3.7,6,0.3,1,255,8,2,1,"2018 - 2019","Halle",1
"40",43,1,5,NA,91,NA,15,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"41",47,1,4,NA,78,NA,4,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"42",66,1,4,NA,107,NA,6,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"43",69,1,9,NA,137,NA,16,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"44",69,1,5,NA,139,NA,9,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"45",86,1,4,NA,73,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"46",71,1,5,NA,131,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"47",83,1,4,NA,132,NA,10,NA,1,63,7,2,0,"2018 - 2019","Halle",1
"48",89,1,4,NA,163,NA,10,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"49",67,1,3,NA,126,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"50",67,1,4,NA,157,NA,10,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"51",87,1,5,NA,85,NA,8,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"52",70,1,3,NA,91,NA,6,NA,2,198,8,2,0,"2018 - 2019","Halle",1
"53",84,1,4,NA,100,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"54",85,1,3,NA,122,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"55",85,1,3,NA,121,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"56",85,1,3,NA,80,NA,5,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"57",93,1,5,5,124,11.1,7,0.7,0,NA,NA,2,1,"2018 - 2019","Halle",0
"58",103,1,9,6,139,10.3,11,0.6,1,321,15,0,1,"2018 - 2019","Halle",1
"59",109,1,5,NA,128,NA,6,NA,0,NA,NA,0,0,"2018 - 2019","Halle",0
"60",109,1,4,NA,120,NA,4,NA,0,NA,NA,0,0,"2018 - 2019","Halle",0
"61",111,1,3,NA,125,NA,10,NA,0,NA,NA,0,0,"2018 - 2019","Halle",0
"62",110,1,5,4,115,8.2,12,0.6,2,184,7,0,1,"2018 - 2019","Halle",1
"63",108,1,4,1,125,3.1,5,0.3,0,NA,NA,0,1,"2018 - 2019","Halle",0
"64",105,1,4,3,110,4.2,7,0.3,0,NA,NA,0,1,"2018 - 2019","Halle",0
"65",92,1,5,NA,110,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"66",94,1,4,4,125,8.7,7,0.7,0,NA,NA,2,1,"2018 - 2019","Halle",0
"67",95,1,3,NA,70,NA,3,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"68",96,1,4,NA,104,NA,8,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"69",97,1,6,4,140,10.6,10,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"70",98,1,4,3,111,8.5,40,0.2,0,NA,NA,2,1,"2018 - 2019","Halle",0
"71",100,1,4,NA,91,NA,5,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"72",104,1,3,NA,82,NA,3,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"73",114,1,3,1,90,1.6,3,0.2,0,NA,NA,2,1,"2018 - 2019","Halle",0
"74",78,1,4,5,130,15.8,10,0.9,0,NA,NA,2,1,"2018 - 2019","Halle",0
"75",80,1,4,2,80,4.4,6,0.5,0,NA,NA,2,1,"2018 - 2019","Halle",0
"76",81,1,7,13,138,9.7,7,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"77",82,1,3,4,132,13.5,7,1.3,0,NA,NA,2,1,"2018 - 2019","Halle",0
"78",88,1,3,4,160,15.3,8,0.7,0,NA,NA,2,1,"2018 - 2019","Halle",0
"79",89,1,5,NA,152,NA,12,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"80",90,1,5,3,120,10.3,7,0.5,0,NA,NA,2,1,"2018 - 2019","Halle",0
"81",91,1,4,NA,130,NA,6,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"82",92,1,4,NA,95,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"83",102,1,50,NA,115,NA,11,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"84",99,1,30,3,70,11.5,5,0.3,0,NA,NA,2,1,"2018 - 2019","Halle",0
"85",99,1,30,3,110,11.5,4,0.3,0,NA,NA,2,1,"2018 - 2019","Halle",0
"86",101,1,30,NA,98,NA,5,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"87",53,1,4,NA,90,NA,6,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"88",54,1,3,NA,100,NA,3,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"89",55,1,5,4,98,7,5,0.4,0,NA,NA,2,1,"2018 - 2019","Halle",0
"90",56,1,6,4,110,13,7,0.8,0,NA,NA,2,1,"2018 - 2019","Halle",0
"91",59,1,10,13,127,14.6,11,0.5,2,300,10,2,1,"2018 - 2019","Halle",1
"92",59,1,4,13,105,14.6,7,0.5,0,NA,NA,2,1,"2018 - 2019","Halle",0
"93",60,1,6,8,154,12.3,9,0.9,1,280,13,2,1,"2018 - 2019","Halle",1
"94",61,1,5,4,120,14.3,5,0.7,0,NA,NA,2,1,"2018 - 2019","Halle",0
"95",62,1,20,3,90,8,5,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"96",63,1,4,3,130,8.5,6,0.8,0,NA,NA,2,1,"2018 - 2019","Halle",0
"97",64,1,5,13,105,15.6,12,0.8,0,NA,NA,2,1,"2018 - 2019","Halle",0
"98",65,1,6,16,115,16.6,10,0.4,0,NA,NA,2,1,"2018 - 2019","Halle",0
"99",72,1,6,4,160,19.7,6,0.9,0,NA,NA,2,1,"2018 - 2019","Halle",0
"100",74,1,5,11,145,18,9,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"101",75,1,6,4,120,12.7,15,0.9,1,13,3,2,1,"2018 - 2019","Halle",1
"102",76,1,4,3,110,8.5,30,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"103",77,1,2,3,125,10,12,0.7,0,NA,NA,2,1,"2018 - 2019","Halle",0
"104",79,1,2,NA,75,NA,7,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"105",39,1,7,NA,50,NA,3,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"106",40,1,3,NA,65,NA,4,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"107",49,1,5,8,95,14.5,8,1.5,0,NA,NA,2,1,"2018 - 2019","Halle",0
"108",50,1,4,4,148,16.2,17,1.4,1,185,5,2,1,"2018 - 2019","Halle",1
"109",51,1,9,4,140,9.6,7,0.5,1,115,5,2,1,"2018 - 2019","Halle",1
"110",52,1,5,5,165,19.2,11,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"111",52,1,2,5,52,19.2,3,0.6,0,NA,NA,2,1,"2018 - 2019","Halle",0
"112",52,1,6,5,170,19.2,14,0.6,1,230,8,2,1,"2018 - 2019","Halle",1
"113",53,1,4,NA,124,NA,5,NA,0,NA,NA,2,0,"2018 - 2019","Halle",0
"114",10,1,5,3,93,5,12,0.5,2,255,8,1,1,"2018 - 2019","Halle",1
"115",12,1,5,3,100,8,5,0.7,0,NA,NA,1,1,"2018 - 2019","Halle",0
"116",14,1,3,3,87,14.5,4,0.7,0,NA,NA,1,1,"2018 - 2019","Halle",0
"117",16,1,6,4,85,13.5,7,1,0,NA,NA,1,1,"2018 - 2019","Halle",0
"118",16,1,4,4,55,13.5,4,1,0,NA,NA,1,1,"2018 - 2019","Halle",0
"119",16,1,3,4,35,13.5,3,1,0,NA,NA,1,1,"2018 - 2019","Halle",0
"120",18,1,5,4,100,6.7,14,0.8,2,180,10,1,1,"2018 - 2019","Halle",1
"121",20,1,3,NA,55,NA,4,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"122",22,1,7,3,160,5.6,20,0.5,2,280,12,1,1,"2018 - 2019","Halle",1
"123",22,1,7,3,85,5.6,6,0.5,0,NA,NA,1,1,"2018 - 2019","Halle",0
"124",22,1,7,3,110,5.6,10,0.5,0,NA,NA,1,1,"2018 - 2019","Halle",0
"125",24,1,3,NA,85,NA,3,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"126",26,1,7,4,140,11.6,15,0.7,1,90,10,1,1,"2018 - 2019","Halle",1
"127",30,1,5,8,100,14,10,0.6,0,NA,NA,1,1,"2018 - 2019","Halle",0
"128",27,1,5,NA,120,NA,8,NA,1,165,8,1,0,"2018 - 2019","Halle",1
"129",35,1,2,NA,60,NA,3,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"130",35,1,5,NA,75,NA,2,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"131",35,1,4,NA,63,NA,7,NA,0,NA,NA,1,0,"2018 - 2019","Halle",0
"132",8,1,NA,4,NA,9,NA,0.6,0,NA,NA,0,0,"2018 - 2019","Halle",0
"133",8,1,NA,4,NA,10,NA,0.7,0,NA,NA,0,0,"2018 - 2019","Halle",0
"134",115,1,NA,4,NA,3.6,NA,0.4,0,NA,NA,0,0,"2018 - 2019","Halle",0
"135",12,1,NA,3,NA,8,NA,0.7,0,NA,NA,0,0,"2018 - 2019","Halle",0
"136",83,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,"2018 - 2019","Halle",0
"137",87,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,"2018 - 2019","Halle",0
"138",2,2,4,5,10.9,11.1,1.1,1.2,0,NA,NA,0,1,"2019 - 2020","Halle",0
"139",2,2,6,5,10.8,11.1,1.4,1.2,0,NA,NA,0,1,"2019 - 2020","Halle",0
"140",3,2,1,7,3,8.7,8.2,1.2,1,NA,NA,0,1,"2019 - 2020","Halle",1
"141",4,2,3,NA,11.5,NA,0.8,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"142",5,2,3,2,1.3,5,0.9,0.4,0,NA,NA,0,1,"2019 - 2020","Halle",0
"143",5,2,3,2,11.2,5,0.7,0.4,1,13,0.6,0,1,"2019 - 2020","Halle",1
"144",6,2,4,6,9.5,10.8,0.7,1.4,0,NA,NA,0,1,"2019 - 2020","Halle",0
"145",6,2,5,6,4,10.8,0.3,1.4,0,NA,NA,0,1,"2019 - 2020","Halle",0
"146",7,2,8,7,11.8,11.3,0.7,0.6,0,NA,NA,0,1,"2019 - 2020","Halle",0
"147",8,2,4,NA,9,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"148",8,2,4,NA,10,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"149",9,2,9,3,10.8,9.7,0.7,0.8,0,NA,NA,0,1,"2019 - 2020","Halle",0
"150",11,2,7,5,11.7,8.1,0.7,0.6,0,NA,NA,0,1,"2019 - 2020","Halle",0
"151",13,2,2,NA,3.1,NA,0.2,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"152",15,2,3,NA,6.7,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"153",17,2,7,3,10.2,12.4,0.8,0.6,0,NA,NA,0,1,"2019 - 2020","Halle",0
"154",19,2,9,NA,15.2,NA,1.2,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"155",4,2,2,NA,7,NA,0.4,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"156",115,2,4,2,3.6,6.3,0.4,0.5,0,NA,NA,0,1,"2019 - 2020","Halle",0
"157",112,2,5,9,9.9,9.4,0.8,0.8,0,NA,NA,0,1,"2019 - 2020","Halle",0
"158",15,2,2,NA,3.5,NA,0.3,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"159",21,2,17,9,11,12.9,0.9,0.9,0,NA,NA,0,1,"2019 - 2020","Halle",0
"160",23,2,10,NA,11.5,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"161",25,2,4,NA,7.9,NA,0.3,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"162",25,2,4,NA,11.4,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"163",10,2,4,4,11.5,8.9,1,0.8,0,NA,NA,0,1,"2019 - 2020","Halle",0
"164",12,2,3,NA,8,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"165",14,2,3,NA,14.5,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"166",16,2,3,NA,14.5,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"167",16,2,6,NA,10,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"168",16,2,4,NA,13.5,NA,1,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"169",18,2,4,NA,6.7,NA,0.8,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"170",22,2,3,NA,7.4,NA,0.4,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"171",22,2,2,NA,6.2,NA,0.4,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"172",22,2,3,NA,5.6,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"173",26,2,4,NA,13.4,NA,0.7,NA,1,18.8,0.8,0,0,"2019 - 2020","Halle",1
"174",30,2,8,NA,14,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"175",10,2,3,4,5,8.9,0.5,0.8,0,NA,NA,0,1,"2019 - 2020","Halle",0
"176",26,2,4,NA,13.8,NA,0.9,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"177",26,2,4,NA,11.6,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"178",94,2,4,NA,8.7,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"179",97,2,4,NA,10.6,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"180",98,2,3,NA,8.5,NA,0.2,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"181",114,2,1,NA,1.6,NA,0.2,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"182",78,2,5,NA,15.8,NA,0.9,NA,2,14.3,0.7,0,0,"2019 - 2020","Halle",1
"183",80,2,2,NA,4.4,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"184",81,2,13,NA,9.7,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"185",82,2,4,NA,13.5,NA,1.3,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"186",88,2,4,NA,15.3,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"187",90,2,3,NA,10.3,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"188",99,2,1,NA,6.5,NA,0.1,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"189",99,2,3,NA,11.5,NA,0.3,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"190",75,2,4,NA,12.7,NA,0.9,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"191",76,2,3,NA,8.5,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"192",77,2,3,NA,10,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"193",49,2,8,NA,14.5,NA,1.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"194",50,2,4,3,16.2,9.5,1.4,0.8,2,21,1.2,0,1,"2019 - 2020","Halle",1
"195",51,2,4,NA,9.6,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"196",52,2,2,NA,18.4,NA,0.4,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"197",52,2,9,NA,17.3,NA,1.2,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"198",52,2,5,NA,19.2,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"199",55,2,4,NA,7,NA,0.4,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"200",56,2,4,NA,13,NA,0.8,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"201",59,2,3,NA,7.4,NA,0.1,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"202",59,2,13,NA,14.6,NA,0.5,NA,1,9.6,0.3,0,0,"2019 - 2020","Halle",1
"203",60,2,8,NA,12.3,NA,0.9,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"204",61,2,4,NA,14.3,NA,0.7,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"205",62,2,3,NA,8,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"206",63,2,3,NA,8.5,NA,0.8,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"207",64,2,13,NA,15.6,NA,0.8,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"208",65,2,16,NA,16.6,NA,0.4,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"209",72,2,4,NA,19.7,NA,0.9,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"210",74,2,11,NA,18,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Halle",0
"211",34,2,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"212",41,2,5,NA,11,NA,0.6,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"213",37,2,4,NA,16.5,NA,1,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"214",38,2,4,NA,20.1,NA,0.9,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"215",37,2,5,NA,13,NA,0.5,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"216",36,2,4,NA,12.7,NA,0.8,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"217",42,2,4,NA,8.1,NA,1,NA,2,10.5,0.6,1,0,"2019 - 2020","Halle",1
"218",46,2,4,NA,3.7,NA,0.3,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"219",42,2,3,NA,10.9,NA,0.9,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"220",42,2,4,NA,8.2,NA,0.9,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"221",42,2,4,NA,8.3,NA,0.2,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"222",38,2,5,NA,18.2,NA,1,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
"223",36,2,3,NA,9.3,NA,0.6,NA,0,NA,NA,1,0,"2019 - 2020","Halle",0
