"","plant_id","transition","size_t0","size_t1","leaf_length_t0","leaf_length_t1","leaf_width_t0","leaf_width_t1","no_fl","fl_stem_height","fl_infl_height","SL","surv","years","site","pr_fl"
"1041",94,1,4,5,8.7,8.2,0.9,0.2,2,14.7,0.8,5,1,"2018 - 2019","Bad Lauchstädt",1
"1051",93,1,4,1,8.4,7,0.6,0.6,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1061",92,1,6,5,9.7,6,0.8,0.3,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1071",96,1,3,2,6.7,6.5,0.6,0.6,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1081",91,1,7,NA,7.6,NA,0.7,NA,5,16.6,1.3,5,0,"2018 - 2019","Bad Lauchstädt",1
"1091",91,1,8,NA,5.1,NA,0.7,NA,3,6.6,0.8,5,0,"2018 - 2019","Bad Lauchstädt",1
"1101",91,1,5,NA,3.7,NA,0.3,NA,1,11.2,0.9,5,0,"2018 - 2019","Bad Lauchstädt",1
"1111",91,1,6,NA,7.8,NA,0.9,NA,4,21.6,1.7,5,0,"2018 - 2019","Bad Lauchstädt",1
"1121",95,1,3,NA,6.8,NA,0.5,NA,0,NA,NA,5,0,"2018 - 2019","Bad Lauchstädt",0
"1131",97,1,7,5,5.4,6,0.8,0.7,2,12.2,1,5,1,"2018 - 2019","Bad Lauchstädt",1
"1141",110,1,3,2,7.1,2.4,0.6,0.4,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1151",101,1,9,NA,8.3,NA,1,NA,0,NA,NA,5,0,"2018 - 2019","Bad Lauchstädt",0
"1161",100,1,6,4,9.8,3.5,0.6,0.8,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1171",111,1,7,7,8.8,7.6,1,0.9,2,19.4,1.5,5,1,"2018 - 2019","Bad Lauchstädt",1
"1181",109,1,5,12,6.7,6.5,0.9,0.7,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1191",109,1,3,12,3.3,6.5,0.4,0.7,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1201",88,1,8,10,8.4,6.7,0.8,0.7,6,15.3,1,5,1,"2018 - 2019","Bad Lauchstädt",1
"1211",105,1,17,12,5.5,6.5,0.8,0.9,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1221",103,1,6,5,8.6,5.6,0.6,0.5,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1231",106,1,3,NA,5.9,NA,0.5,NA,0,NA,NA,5,0,"2018 - 2019","Bad Lauchstädt",0
"1241",104,1,4,9,8.4,6,0.8,0.8,1,12.1,0.7,5,1,"2018 - 2019","Bad Lauchstädt",1
"1251",107,1,4,6,5.8,8,0.4,1.2,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1261",108,1,5,5,6.7,5,0.7,0.4,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1271",98,1,7,5,9.2,0.7,0.4,0.4,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1281",99,1,5,6,7.8,6.7,0.6,0.7,1,13.9,0.9,5,1,"2018 - 2019","Bad Lauchstädt",1
"1291",117,1,6,7,7,8,0.7,0.9,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1301",119,1,6,5,6.5,1.1,0.6,0.1,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1311",118,1,13,7,7.9,6,1.4,0.6,4,18.3,1.5,5,1,"2018 - 2019","Bad Lauchstädt",1
"1321",102,1,8,NA,11.7,NA,1.9,NA,3,32.9,3,5,0,"2018 - 2019","Bad Lauchstädt",1
"1331",112,1,26,NA,10.4,NA,1.2,NA,10,30.5,1.1,5,0,"2018 - 2019","Bad Lauchstädt",1
"1341",113,1,3,4,4.4,2.5,0.3,0.3,0,NA,NA,5,1,"2018 - 2019","Bad Lauchstädt",0
"1351",116,1,6,NA,9.6,NA,0.9,NA,3,16.1,1.1,5,0,"2018 - 2019","Bad Lauchstädt",1
"1361",114,1,10,NA,11.7,NA,1.6,NA,0,NA,NA,5,0,"2018 - 2019","Bad Lauchstädt",0
"1371",129,1,NA,4,NA,9.3,NA,0.7,1,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1381",34,1,NA,15,NA,10.5,NA,1,3,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1391",120,1,NA,5,NA,10.6,NA,1,1,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1401",121,1,NA,21,NA,4,NA,0.8,7,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1411",122,1,NA,6,NA,5,NA,9.3,2,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1421",128,1,NA,10,NA,5.5,NA,0.5,1,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1431",127,1,NA,9,NA,10,NA,1,8,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1441",130,1,NA,12,NA,8,NA,1,10,NA,NA,0,0,"2018 - 2019","Bad Lauchstädt",1
"1451",2080,1,NA,6,NA,4,NA,0.4,0,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",0
"1461",1,2,6,NA,6.5,NA,0.8,NA,1,2.5,0.5,0,0,"2019 - 2020","Bad Lauchstädt",1
"1531",5,2,3,NA,4,NA,0.6,NA,0,NA,NA,0,0,"2019 - 2020","Bad Lauchstädt",0
"1701",18,2,7,NA,9,NA,1,NA,3,28,1.5,0,0,"2019 - 2020","Bad Lauchstädt",1
"1761",24,2,5,3,7.5,3.5,1.3,0.7,1,4,1.2,0,1,"2019 - 2020","Bad Lauchstädt",1
"1831",29,2,5,6,9,8.5,1.3,1.2,2,5,0.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"1851",33,2,17,NA,13,NA,2,NA,4,31,2.2,0,0,"2019 - 2020","Bad Lauchstädt",1
"1881",29,2,6,6,6.5,8.5,0.8,1.2,1,11,0.6,0,1,"2019 - 2020","Bad Lauchstädt",1
"1901",55,2,17,9,10.1,8.2,1,1,4,12.9,12,0,1,"2019 - 2020","Bad Lauchstädt",1
"1931",35,2,4,NA,6,NA,0.5,NA,1,1.5,24,0,0,"2019 - 2020","Bad Lauchstädt",1
"1941",39,2,13,24,8,12.7,0.9,1,1,5.5,1.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"1971",54,2,13,5,6.3,6.4,0.9,0.6,5,13.8,0.6,0,1,"2019 - 2020","Bad Lauchstädt",1
"1981",129,2,4,5,9.3,4.5,0.7,6,1,12.7,0.8,0,1,"2019 - 2020","Bad Lauchstädt",1
"1991",9,2,4,8,6.5,0.5,0.5,0.2,2,12.5,0.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"2011",34,2,15,4,10.5,14.7,1,1.3,3,11,0.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"2021",9,2,3,8,9,0.5,0.5,0.2,1,17,0.8,0,1,"2019 - 2020","Bad Lauchstädt",1
"2031",120,2,5,5,10.6,9.5,1,1,1,11.5,1,0,1,"2019 - 2020","Bad Lauchstädt",1
"2041",121,2,21,10,4,5,0.8,1.1,7,12.5,9.8,0,1,"2019 - 2020","Bad Lauchstädt",1
"2051",122,2,6,5,5,7,9.3,0.8,2,16,0.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"2061",128,2,10,8,5.5,6.4,0.5,1,1,17.6,1,0,1,"2019 - 2020","Bad Lauchstädt",1
"2071",64,2,16,5,10,15.5,1.1,1,8,21.6,1.8,0,1,"2019 - 2020","Bad Lauchstädt",1
"2091",67,2,5,7,6,13.5,1.5,1.2,1,16,1,0,1,"2019 - 2020","Bad Lauchstädt",1
"2101",69,2,4,NA,5.5,NA,0.5,NA,0,NA,NA,0,0,"2019 - 2020","Bad Lauchstädt",0
"2131",44,2,4,3,11.5,9.3,1.1,0.9,3,19,1.7,0,1,"2019 - 2020","Bad Lauchstädt",1
"2141",49,2,5,6,6,10,0.6,1.2,3,15.5,0.7,0,1,"2019 - 2020","Bad Lauchstädt",1
"2151",70,2,3,6,5.3,12.3,1,1.2,0,0,0,0,1,"2019 - 2020","Bad Lauchstädt",0
"2161",127,2,9,5,10,11,1,1,8,24.5,2,0,1,"2019 - 2020","Bad Lauchstädt",1
"2171",81,2,3,3,5.5,5.5,0.3,0.4,0,0,0,0,1,"2019 - 2020","Bad Lauchstädt",0
"2181",82,2,8,4,5.5,13.4,0.5,1.6,1,15,1,0,1,"2019 - 2020","Bad Lauchstädt",1
"2191",51,2,4,NA,3.4,NA,0.3,NA,0,0,0,0,0,"2019 - 2020","Bad Lauchstädt",0
"2201",50,2,NA,5,NA,11,NA,1.3,0,NA,NA,0,0,"2019 - 2020","Bad Lauchstädt",0
"2211",48,2,9,6,10.1,8.3,1,1,4,12,0.8,0,1,"2019 - 2020","Bad Lauchstädt",1
"2221",48,2,13,6,7,8.3,15,1,5,16,1.7,0,1,"2019 - 2020","Bad Lauchstädt",1
"2261",52,2,8,16,7.2,9.2,0.8,1,3,12.5,0.8,0,1,"2019 - 2020","Bad Lauchstädt",1
"2271",75,2,3,4,2,1.2,0.3,0.2,0,0,0,0,1,"2019 - 2020","Bad Lauchstädt",0
"2281",56,2,20,47,13.5,19.8,1,2.1,7,17.5,1.3,0,1,"2019 - 2020","Bad Lauchstädt",1
"2291",53,2,12,5,6.5,6.8,0.6,0.4,4,13,0.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"2301",53,2,5,5,5,6.8,0.6,0.4,3,14.5,0.6,0,1,"2019 - 2020","Bad Lauchstädt",1
"2321",68,2,8,33,8.5,12,0.8,1.2,9,17.4,0.7,1,1,"2019 - 2020","Bad Lauchstädt",1
"2331",59,2,8,5,7,15,0.8,1.1,3,17,0.8,1,1,"2019 - 2020","Bad Lauchstädt",1
"2341",61,2,4,5,9,10.2,0.8,0.9,4,31.5,2,1,1,"2019 - 2020","Bad Lauchstädt",1
"2351",60,2,10,4,10,12.9,1.9,1.1,4,24,1.2,1,1,"2019 - 2020","Bad Lauchstädt",1
"2371",62,2,4,3,5.2,11.3,0.7,1.3,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2381",63,2,10,5,10.5,15.2,1.3,0.9,4,19.5,1.4,1,1,"2019 - 2020","Bad Lauchstädt",1
"2391",65,2,7,8,9,16.1,1.4,1.4,3,11.5,1,1,1,"2019 - 2020","Bad Lauchstädt",1
"2401",71,2,8,7,6,9.5,0.4,1.2,3,19.9,1.1,1,1,"2019 - 2020","Bad Lauchstädt",1
"2421",72,2,6,NA,7,NA,0.6,NA,3,10.7,0.5,1,0,"2019 - 2020","Bad Lauchstädt",1
"2431",60,2,9,4,6,12.9,1.7,1.1,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2441",76,2,13,32,10,13,0.8,1.2,6,26.4,2,0,1,"2019 - 2020","Bad Lauchstädt",1
"2451",77,2,4,15,6,20.5,0.8,2.6,0,NA,NA,0,1,"2019 - 2020","Bad Lauchstädt",0
"2471",130,2,12,NA,8,NA,1,NA,10,18.5,1.5,0,0,"2019 - 2020","Bad Lauchstädt",1
"2491",79,2,16,30,7,10,0.5,1.5,0,NA,NA,0,1,"2019 - 2020","Bad Lauchstädt",0
"2501",84,2,8,8,5.5,7,0.9,1,2,13,0.4,0,1,"2019 - 2020","Bad Lauchstädt",1
"2511",84,2,3,8,9.6,7,1.1,1,0,NA,NA,0,1,"2019 - 2020","Bad Lauchstädt",0
"2521",85,2,4,3,8.5,11,1.4,1.2,2,15,1,0,1,"2019 - 2020","Bad Lauchstädt",1
"2531",86,2,5,NA,10,NA,0.9,NA,1,8.5,0.7,0,0,"2019 - 2020","Bad Lauchstädt",1
"2541",86,2,3,NA,7.5,NA,0.9,NA,1,10.3,1.2,0,0,"2019 - 2020","Bad Lauchstädt",1
"2551",90,2,1,7,4.8,9.5,1.1,1.1,1,17,0.7,0,1,"2019 - 2020","Bad Lauchstädt",1
"2561",90,2,5,7,9,9.5,1.5,1.1,3,20,1.5,0,1,"2019 - 2020","Bad Lauchstädt",1
"2581",94,2,5,5,8.2,5,0.2,0.8,1,16.6,0.7,1,1,"2019 - 2020","Bad Lauchstädt",1
"2591",93,2,1,10,7,11,0.6,0.9,2,15.9,0.9,1,1,"2019 - 2020","Bad Lauchstädt",1
"2601",92,2,5,3,6,10.5,0.3,1,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2611",96,2,2,4,6.5,9,0.6,0.7,2,16.5,0.6,1,1,"2019 - 2020","Bad Lauchstädt",1
"2621",91,2,4,2,5,4,0.7,0.8,3,7,0.5,1,1,"2019 - 2020","Bad Lauchstädt",1
"2631",91,2,3,2,2,4,0.4,0.8,0,0,0,1,1,"2019 - 2020","Bad Lauchstädt",0
"2641",91,2,NA,2,NA,4,NA,0.8,0,NA,NA,1,0,"2019 - 2020","Bad Lauchstädt",0
"2651",91,2,NA,2,NA,4,NA,0.8,0,NA,NA,1,0,"2019 - 2020","Bad Lauchstädt",0
"2671",97,2,5,5,6,6.5,0.7,0.9,2,14,0.6,1,1,"2019 - 2020","Bad Lauchstädt",1
"2691",101,2,NA,5,NA,6,NA,0.8,0,NA,NA,1,0,"2019 - 2020","Bad Lauchstädt",0
"2701",2080,2,6,5,4,7,0.4,0.8,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2711",100,2,4,3,9.6,7,1.2,0.7,3,19.5,1.1,1,1,"2019 - 2020","Bad Lauchstädt",1
"2721",111,2,7,4,7.6,7,0.9,0.7,3,9.3,0.8,1,1,"2019 - 2020","Bad Lauchstädt",1
"2731",109,2,6,2,7,6,0.8,0.8,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2741",109,2,12,2,6.5,6,0.7,0.8,3,11.2,0.5,1,1,"2019 - 2020","Bad Lauchstädt",1
"2751",88,2,10,3,6.7,10,0.7,0.6,5,16,0.9,1,1,"2019 - 2020","Bad Lauchstädt",1
"2771",103,2,6,NA,5.5,NA,0.6,NA,1,11.6,0.6,1,0,"2019 - 2020","Bad Lauchstädt",1
"2781",106,2,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,"2019 - 2020","Bad Lauchstädt",0
"2791",104,2,9,7,6,12,0.8,1.4,2,19.5,1.2,1,1,"2019 - 2020","Bad Lauchstädt",1
"2801",107,2,6,4,8,7.5,1.2,0.6,2,5.5,0.5,1,1,"2019 - 2020","Bad Lauchstädt",1
"2811",108,2,5,5,5,7,0.4,0.5,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2821",98,2,6,6,6,5.5,0.4,0.6,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2831",103,2,5,NA,5.6,NA,0.5,NA,0,NA,NA,1,0,"2019 - 2020","Bad Lauchstädt",0
"2841",99,2,6,5,6.7,12,0.7,0.9,2,13.5,0.8,1,1,"2019 - 2020","Bad Lauchstädt",1
"2851",117,2,7,6,8,6.5,0.9,1,2,22.9,0.7,1,1,"2019 - 2020","Bad Lauchstädt",1
"2861",119,2,4,3,3.5,4,0.4,0.5,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2871",118,2,7,5,6,3,0.6,0.7,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2901",113,2,4,3,2.5,7,0.3,0.5,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2931",98,2,5,6,0.7,5.5,0.4,0.6,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2941",119,2,5,3,1.1,4,0.1,0.5,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2951",100,2,5,3,8.5,7,1.2,0.7,3,17.8,0.7,1,1,"2019 - 2020","Bad Lauchstädt",1
"2961",100,2,4,3,3.5,7,0.8,0.7,0,NA,NA,1,1,"2019 - 2020","Bad Lauchstädt",0
"2971",142,1,NA,1,NA,3,NA,0.5,0,NA,NA,2,0,"2018 - 2019","Bad Lauchstädt",0
"2981",143,1,NA,1,NA,2,NA,0.5,0,NA,NA,2,0,"2018 - 2019","Bad Lauchstädt",0
"2991",144,1,NA,2,NA,3.5,NA,0.5,0,NA,NA,2,0,"2018 - 2019","Bad Lauchstädt",0
"3001",145,1,NA,2,NA,2.5,NA,0.5,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3011",146,1,NA,13,NA,9,NA,1.2,1,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",1
"3021",147,1,NA,3,NA,3,NA,0.5,0,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",0
"3031",148,1,NA,4,NA,3.4,NA,0.4,1,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",1
"3041",149,1,NA,5,NA,16.5,NA,0.9,0,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",0
"3051",149,1,NA,5,NA,19.9,NA,1.2,1,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",1
"3061",149,1,NA,3,NA,12.1,NA,0.6,0,NA,NA,1,0,"2018 - 2019","Bad Lauchstädt",0
"3071",150,1,NA,4,NA,7.5,NA,0.7,0,NA,NA,12,0,"2018 - 2019","Bad Lauchstädt",0
"3081",151,1,NA,4,NA,9.5,NA,1,0,NA,NA,12,0,"2018 - 2019","Bad Lauchstädt",0
"3091",151,1,NA,3,NA,2.7,NA,0.4,1,NA,NA,12,0,"2018 - 2019","Bad Lauchstädt",1
"3101",152,1,NA,3,NA,6.9,NA,0.8,0,NA,NA,12,0,"2018 - 2019","Bad Lauchstädt",0
"3111",153,1,NA,4,NA,8,NA,0.8,0,NA,NA,12,0,"2018 - 2019","Bad Lauchstädt",0
"3121",154,1,NA,4,NA,7.4,NA,0.5,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3131",155,1,NA,4,NA,6.2,NA,0.4,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3141",159,1,NA,4,NA,7.9,NA,0.9,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3151",161,1,NA,3,NA,5.9,NA,0.4,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3161",163,1,NA,3,NA,3.4,NA,0.4,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3171",165,1,NA,5,NA,2.4,NA,0.3,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3181",166,1,NA,4,NA,6.2,NA,0.8,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3191",167,1,NA,3,NA,5.7,NA,0.4,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"3201",168,1,NA,3,NA,13.5,NA,0.7,2,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",1
"3211",168,1,NA,4,NA,12.6,NA,0.9,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3221",168,1,NA,4,NA,9,NA,0.8,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3231",168,1,NA,7,NA,14,NA,1.2,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3241",168,1,NA,3,NA,8.2,NA,0.4,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3251",168,1,NA,3,NA,11,NA,0.6,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3261",171,1,NA,3,NA,8,NA,0.6,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3271",172,1,NA,3,NA,11,NA,0.8,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"3281",156,1,NA,3,NA,11.5,NA,0.8,0,NA,NA,24,0,"2018 - 2019","Bad Lauchstädt",0
"3291",157,1,NA,3,NA,3.5,NA,0.5,0,NA,NA,24,0,"2018 - 2019","Bad Lauchstädt",0
"330",158,1,NA,2,NA,2,NA,0.4,2,NA,NA,24,0,"2018 - 2019","Bad Lauchstädt",1
"331",160,1,NA,5,NA,13,NA,1,1,NA,NA,24,0,"2018 - 2019","Bad Lauchstädt",1
"332",160,1,NA,6,NA,9,NA,0.9,0,NA,NA,24,0,"2018 - 2019","Bad Lauchstädt",0
"333",162,1,NA,2,NA,6,NA,0.6,0,NA,NA,24,0,"2018 - 2019","Bad Lauchstädt",0
"337",142,3,1,NA,3,NA,0.5,NA,0,0,0,2,0,"2020 - 2021","Bad Lauchstädt",0
"338",143,3,1,NA,2,NA,0.5,NA,0,0,0,2,0,"2020 - 2021","Bad Lauchstädt",0
"339",144,3,2,10,3.5,85,0.5,13,0,0,0,2,1,"2020 - 2021","Bad Lauchstädt",0
"340",24,3,3,NA,3.5,NA,0.7,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"341",145,3,2,5,2.5,91,0.5,8,0,0,0,9,1,"2020 - 2021","Bad Lauchstädt",0
"342",29,3,5,11,9,128,1.2,15,0,0,0,1,1,"2020 - 2021","Bad Lauchstädt",0
"343",33,3,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,"2020 - 2021","Bad Lauchstädt",0
"344",29,3,6,11,8.5,128,1.2,15,0,0,0,1,1,"2020 - 2021","Bad Lauchstädt",0
"345",146,3,13,10,9,100,1.2,12,1,6,0.5,1,1,"2020 - 2021","Bad Lauchstädt",1
"346",35,3,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,"2020 - 2021","Bad Lauchstädt",0
"347",39,3,24,14,12.7,77,1,10,3,20.5,0.9,1,1,"2020 - 2021","Bad Lauchstädt",1
"348",54,3,5,5,6.4,80,0.6,12,0,NA,NA,1,1,"2020 - 2021","Bad Lauchstädt",0
"349",129,3,5,NA,4.5,NA,6,NA,3,17.2,0.7,1,0,"2020 - 2021","Bad Lauchstädt",1
"350",9,3,5,NA,8.5,NA,0.5,NA,1,6,NA,1,0,"2020 - 2021","Bad Lauchstädt",1
"351",34,3,4,NA,14.7,NA,1.3,NA,0,NA,NA,1,0,"2020 - 2021","Bad Lauchstädt",0
"352",9,3,8,NA,0.5,NA,0.2,NA,0,0,0,1,0,"2020 - 2021","Bad Lauchstädt",0
"353",120,3,6,7,8.5,114,1.1,13,0,0,0,1,1,"2020 - 2021","Bad Lauchstädt",0
"354",121,3,10,14,5,104,1.1,14,2,22,0.7,1,1,"2020 - 2021","Bad Lauchstädt",1
"355",122,3,5,15,7,115,0.8,16,1,15.5,1,1,1,"2020 - 2021","Bad Lauchstädt",1
"356",128,3,7,13,8,93,1.2,10,1,12,0.6,1,1,"2020 - 2021","Bad Lauchstädt",1
"357",147,3,3,NA,3,NA,0.5,NA,0,0,0,1,0,"2020 - 2021","Bad Lauchstädt",0
"358",148,3,4,5,3.4,75,0.4,11,1,6.1,0,1,1,"2020 - 2021","Bad Lauchstädt",1
"359",149,3,5,4,16.5,107,0.9,8,0,0,0,1,1,"2020 - 2021","Bad Lauchstädt",0
