"","plant_id","transition","size_t0","size_t1","leaf_length_t0","leaf_length_t1","leaf_width_t0","leaf_width_t1","no_fl","fl_stem_height","fl_infl_height","SL","surv","years","site","pr_fl"
"360",149,3,5,4,19.9,107,1.2,8,1,8.8,NA,1,1,"2020 - 2021","Bad Lauchstädt",1
"361",149,3,3,4,12.1,107,0.6,8,0,NA,NA,1,1,"2020 - 2021","Bad Lauchstädt",0
"362",120,3,5,7,9.5,114,1,13,1,2.2,0.2,1,1,"2020 - 2021","Bad Lauchstädt",1
"363",128,3,8,13,6.4,93,1,10,0,0,NA,1,1,"2020 - 2021","Bad Lauchstädt",0
"364",55,3,9,NA,8.2,NA,1,NA,0,0,0,1,0,"2020 - 2021","Bad Lauchstädt",0
"365",64,3,6,5,19.1,107,2.2,10,1,9,0.9,12,1,"2020 - 2021","Bad Lauchstädt",1
"366",67,3,7,4,13.5,90,1.2,6,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"367",69,3,NA,7,NA,85,NA,15,0,NA,NA,12,0,"2020 - 2021","Bad Lauchstädt",0
"368",44,3,3,4,9.3,70,0.9,6,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"369",49,3,6,NA,10,NA,1.2,NA,2,18.8,1,12,0,"2020 - 2021","Bad Lauchstädt",1
"370",70,3,4,18,11.4,116,1,16,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"371",127,3,5,6,11,70,1,7,1,11.8,0.9,12,1,"2020 - 2021","Bad Lauchstädt",1
"372",64,3,5,5,15.5,107,1,10,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"373",150,3,4,NA,7.5,NA,0.7,NA,0,0,0,12,0,"2020 - 2021","Bad Lauchstädt",0
"374",151,3,4,5,9.5,54,1,6,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"375",151,3,3,5,2.7,54,0.4,6,1,0.8,0.7,12,1,"2020 - 2021","Bad Lauchstädt",1
"376",70,3,6,18,12.3,116,1.2,16,1,0.5,0.5,12,1,"2020 - 2021","Bad Lauchstädt",1
"377",152,3,3,4,6.9,80,0.8,6,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"378",153,3,4,5,8,90,0.8,14,0,0,0,12,1,"2020 - 2021","Bad Lauchstädt",0
"379",81,3,5,NA,8.2,NA,0.8,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"380",82,3,4,4,13.4,100,1.6,12,2,19.2,0.9,13,1,"2020 - 2021","Bad Lauchstädt",1
"381",51,3,NA,NA,NA,NA,NA,NA,0,NA,NA,13,0,"2020 - 2021","Bad Lauchstädt",0
"382",50,3,9,6,10.2,80,1.6,12,1,6,0.5,13,1,"2020 - 2021","Bad Lauchstädt",1
"383",48,3,8,NA,12.4,NA,1.3,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"384",48,3,6,NA,8.3,NA,1,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"385",52,3,16,16,9.2,100,1,12,1,16.8,0.7,13,1,"2020 - 2021","Bad Lauchstädt",1
"386",75,3,4,3,1.2,80,0.2,5,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"387",56,3,47,91,19.8,198,2.1,22,13,32.6,1.8,13,1,"2020 - 2021","Bad Lauchstädt",1
"388",53,3,4,NA,2.5,NA,0.4,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"389",53,3,5,NA,6.8,NA,0.4,NA,1,5.3,0.3,13,0,"2020 - 2021","Bad Lauchstädt",1
"390",81,3,3,NA,5.5,NA,0.4,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"391",154,3,4,NA,7.4,NA,0.5,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"392",50,3,5,6,9.3,80,1,12,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"393",50,3,5,6,11,80,1.3,12,2,16.5,1,13,1,"2020 - 2021","Bad Lauchstädt",1
"394",155,3,4,NA,6.2,NA,0.4,NA,0,0,0,13,0,"2020 - 2021","Bad Lauchstädt",0
"395",159,3,4,5,7.9,85,0.9,15,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"396",161,3,3,5,5.9,100,0.4,6,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"397",163,3,3,3,3.4,85,0.4,7,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"398",165,3,5,6,2.4,95,0.3,7,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"399",166,3,4,11,6.2,100,0.8,10,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"400",167,3,3,4,5.7,70,0.4,4,0,0,0,13,1,"2020 - 2021","Bad Lauchstädt",0
"401",68,3,33,10,12,90,1.2,8,4,24,1.4,9,1,"2020 - 2021","Bad Lauchstädt",1
"402",59,3,4,NA,12.2,NA,0.9,NA,1,13,0.7,9,0,"2020 - 2021","Bad Lauchstädt",1
"403",61,3,5,NA,10.2,NA,0.9,NA,1,26,1,9,0,"2020 - 2021","Bad Lauchstädt",1
"404",60,3,5,8,18.7,85,1.4,10,1,25.4,1.4,9,1,"2020 - 2021","Bad Lauchstädt",1
"405",62,3,3,10,11.3,125,1.3,20,1,14.6,0.5,9,1,"2020 - 2021","Bad Lauchstädt",1
"406",63,3,5,NA,18.5,NA,1,NA,1,22.5,0.7,9,0,"2020 - 2021","Bad Lauchstädt",1
"407",65,3,8,NA,16.1,NA,1.4,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"408",71,3,7,5,9.5,110,1.2,10,0,0,0,9,1,"2020 - 2021","Bad Lauchstädt",0
"409",72,3,NA,NA,NA,NA,NA,NA,0,NA,NA,9,0,"2020 - 2021","Bad Lauchstädt",0
"410",60,3,3,8,12.1,85,0.9,10,1,2.6,0.5,9,1,"2020 - 2021","Bad Lauchstädt",1
"411",59,3,5,NA,15,NA,1.1,NA,1,21,0.6,9,0,"2020 - 2021","Bad Lauchstädt",1
"412",60,3,7,8,12.5,85,0.7,10,1,3.5,0.6,9,1,"2020 - 2021","Bad Lauchstädt",1
"413",63,3,5,NA,15.2,NA,0.9,NA,1,2,0.7,9,0,"2020 - 2021","Bad Lauchstädt",1
"414",60,3,4,8,12.9,85,1.1,10,1,4.7,0.6,9,1,"2020 - 2021","Bad Lauchstädt",1
"415",168,3,3,NA,13.5,NA,0.7,NA,2,32.3,1.5,9,0,"2020 - 2021","Bad Lauchstädt",1
"416",168,3,4,NA,12.6,NA,0.9,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"417",168,3,4,NA,9,NA,0.8,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"418",168,3,7,NA,14,NA,1.2,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"419",168,3,3,NA,8.2,NA,0.4,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"420",168,3,3,NA,11,NA,0.6,NA,0,0,0,9,0,"2020 - 2021","Bad Lauchstädt",0
"421",76,3,32,6,13,70,1.2,6,12,24.5,1.2,9,1,"2020 - 2021","Bad Lauchstädt",1
"422",77,3,15,NA,20.5,NA,2.6,NA,3,22,1.5,9,0,"2020 - 2021","Bad Lauchstädt",1
"423",130,3,NA,5,NA,150,NA,7,0,NA,NA,9,0,"2020 - 2021","Bad Lauchstädt",0
"424",79,3,30,30,10,155,1.5,20,17,32,2.5,9,1,"2020 - 2021","Bad Lauchstädt",1
"425",84,3,6,4,9.5,90,1,7,2,28,1.3,9,1,"2020 - 2021","Bad Lauchstädt",1
"426",84,3,8,4,7,90,1,7,2,13,0.7,9,1,"2020 - 2021","Bad Lauchstädt",1
"427",85,3,3,5,11,80,1.2,17,0,0,0,9,1,"2020 - 2021","Bad Lauchstädt",0
"428",86,3,NA,3,NA,50,NA,5,0,NA,NA,9,0,"2020 - 2021","Bad Lauchstädt",0
"429",86,3,NA,3,NA,50,NA,5,0,NA,NA,9,0,"2020 - 2021","Bad Lauchstädt",0
"430",90,3,4,NA,10.5,NA,1.2,NA,3,32.5,1,9,0,"2020 - 2021","Bad Lauchstädt",1
"431",90,3,3,NA,10,NA,1,NA,2,30,1,9,0,"2020 - 2021","Bad Lauchstädt",1
"432",90,3,7,NA,9.5,NA,1.1,NA,4,23,0.8,9,0,"2020 - 2021","Bad Lauchstädt",1
"433",171,3,3,7,8,100,0.6,10,0,0,0,9,1,"2020 - 2021","Bad Lauchstädt",0
"434",172,3,3,5,11,110,0.8,10,0,0,0,9,1,"2020 - 2021","Bad Lauchstädt",0
"435",94,3,5,2,5,75,0.8,4,3,36,1.3,24,1,"2020 - 2021","Bad Lauchstädt",1
"436",93,3,10,5,11,120,0.9,11,3,39.5,2,24,1,"2020 - 2021","Bad Lauchstädt",1
"437",92,3,4,4,12,10,1,11,3,31,1,24,1,"2020 - 2021","Bad Lauchstädt",1
"438",92,3,3,4,10.5,10,1,11,2,6.5,0.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"439",96,3,4,4,9,99,0.7,10,0,0,NA,24,1,"2020 - 2021","Bad Lauchstädt",0
"440",91,3,2,NA,3.5,NA,0.5,NA,0,0,NA,24,0,"2020 - 2021","Bad Lauchstädt",0
"441",91,3,2,NA,4,NA,0.8,NA,0,0,NA,24,0,"2020 - 2021","Bad Lauchstädt",0
"442",97,3,5,NA,6.5,NA,0.9,NA,3,20,1,24,0,"2020 - 2021","Bad Lauchstädt",1
"443",101,3,5,NA,6,NA,0.8,NA,1,5,0.5,24,0,"2020 - 2021","Bad Lauchstädt",1
"444",2080,3,5,4,7,75,0.8,9,3,12,0.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"445",100,3,7,5,10,70,1,8,3,21,1.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"446",111,3,3,8,5.5,102,0.6,15,1,18,1,24,1,"2020 - 2021","Bad Lauchstädt",1
"447",111,3,NA,8,NA,102,NA,15,0,NA,NA,24,0,"2020 - 2021","Bad Lauchstädt",0
"448",109,3,4,8,11.5,40,1.4,5,3,29,1.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"449",109,3,4,8,11,40,1.5,5,3,24.5,1.3,24,1,"2020 - 2021","Bad Lauchstädt",1
"450",88,3,3,NA,8,NA,0.6,NA,1,3.5,0.5,24,0,"2020 - 2021","Bad Lauchstädt",1
"452",103,3,3,7,3.5,82,0.6,12,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"453",104,3,7,NA,12,NA,1.4,NA,3,32,1.6,24,0,"2020 - 2021","Bad Lauchstädt",1
"454",107,3,4,3,7.5,60,0.6,4,1,1,0.3,24,1,"2020 - 2021","Bad Lauchstädt",1
"455",108,3,4,5,3.5,70,0.5,8,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"456",98,3,5,4,6,65,0.6,7,2,22,0.8,24,1,"2020 - 2021","Bad Lauchstädt",1
"457",103,3,NA,7,NA,82,NA,12,0,NA,NA,24,0,"2020 - 2021","Bad Lauchstädt",0
"458",99,3,5,11,12,102,0.9,11,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"459",117,3,11,6,7.5,103,1,17,4,31,1.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"460",119,3,4,NA,6,NA,0.8,NA,4,10.5,0.6,24,0,"2020 - 2021","Bad Lauchstädt",1
"461",118,3,7,4,7,85,0.8,10,5,20,1.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"462",113,3,3,NA,7,NA,0.5,NA,0,0,0,24,0,"2020 - 2021","Bad Lauchstädt",0
"463",98,3,6,4,5.5,65,0.6,7,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"464",119,3,3,NA,4,NA,0.5,NA,0,0,0,24,0,"2020 - 2021","Bad Lauchstädt",0
"465",100,3,4,5,8,70,1,8,2,22,1,24,1,"2020 - 2021","Bad Lauchstädt",1
"466",100,3,3,5,7,70,0.7,8,3,30,1.3,24,1,"2020 - 2021","Bad Lauchstädt",1
"467",111,3,4,8,7,102,0.7,15,4,33,2,24,1,"2020 - 2021","Bad Lauchstädt",1
"468",109,3,4,8,12,40,1.2,5,3,26,1.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"469",109,3,2,8,6,40,0.8,5,1,11,0.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"470",88,3,3,NA,10,NA,0.6,NA,1,27,1.5,24,0,"2020 - 2021","Bad Lauchstädt",1
"471",108,3,5,5,7,70,0.5,8,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"472",117,3,6,6,6.5,103,1,17,3,13,0.7,24,1,"2020 - 2021","Bad Lauchstädt",1
"473",118,3,5,4,3,85,0.7,10,2,8.5,0.5,24,1,"2020 - 2021","Bad Lauchstädt",1
"474",156,3,3,NA,11.5,NA,0.8,NA,0,0,0,24,0,"2020 - 2021","Bad Lauchstädt",0
"475",157,3,3,5,3.5,100,0.5,8,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"476",158,3,2,14,2,115,0.4,13,2,19,0.7,24,1,"2020 - 2021","Bad Lauchstädt",1
"477",160,3,5,8,13,117,1,6,1,8.5,0.7,24,1,"2020 - 2021","Bad Lauchstädt",1
"478",160,3,6,8,9,117,0.9,6,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"479",162,3,2,5,6,60,0.6,6,0,0,0,24,1,"2020 - 2021","Bad Lauchstädt",0
"480",3397,1,NA,5,NA,125,NA,7,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"481",168,1,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"482",168,1,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"483",168,1,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"484",168,1,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"485",168,1,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"486",168,1,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"487",2306,1,NA,6,NA,80,NA,9,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"488",2306,1,NA,3,NA,65,NA,6,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"489",2306,1,NA,5,NA,90,NA,9,2,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",1
"490",2347,1,NA,4,NA,90,NA,9,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"491",2347,1,NA,8,NA,90,NA,7,1,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",1
"492",2347,1,NA,4,NA,100,NA,7,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"493",2348,1,NA,7,NA,75,NA,7,1,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",1
"494",2636,1,NA,4,NA,80,NA,6,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"495",2645,1,NA,13,NA,80,NA,7,1,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",1
"496",2649,1,NA,4,NA,90,NA,7,0,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",0
"497",2651,1,NA,4,NA,120,NA,15,1,NA,NA,19,0,"2018 - 2019","Bad Lauchstädt",1
"498",171,1,NA,7,NA,100,NA,10,1,NA,NA,27,0,"2018 - 2019","Bad Lauchstädt",1
"499",172,1,NA,5,NA,110,NA,10,1,NA,NA,27,0,"2018 - 2019","Bad Lauchstädt",1
"500",2137,1,NA,4,NA,50,NA,5,0,NA,NA,27,0,"2018 - 2019","Bad Lauchstädt",0
"501",2141,1,NA,4,NA,90,NA,13,0,NA,NA,27,0,"2018 - 2019","Bad Lauchstädt",0
"502",2503,1,NA,4,NA,100,NA,13,0,NA,NA,27,0,"2018 - 2019","Bad Lauchstädt",0
"503",156,1,NA,NA,NA,NA,NA,NA,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"504",157,1,NA,5,NA,100,NA,8,2,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",1
"505",158,1,NA,14,NA,115,NA,13,1,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",1
"506",160,1,NA,5,NA,125,NA,5,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"507",160,1,NA,8,NA,117,NA,6,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"508",162,1,NA,5,NA,60,NA,6,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"509",2142,1,NA,4,NA,62,NA,7,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"510",2305,1,NA,5,NA,120,NA,7,1,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",1
"511",2307,1,NA,4,NA,70,NA,5,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"512",2346,1,NA,3,NA,75,NA,7,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"513",2481,1,NA,4,NA,105,NA,9,1,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",1
"514",2481,1,NA,4,NA,95,NA,6,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"515",2481,1,NA,3,NA,50,NA,6,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"516",2635,1,NA,4,NA,75,NA,9,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"517",2650,1,NA,4,NA,70,NA,3,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"518",0,1,NA,4,NA,30,NA,4,0,NA,NA,16,0,"2018 - 2019","Bad Lauchstädt",0
"519",3398,1,NA,4,NA,68,NA,5,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"520",3399,1,NA,5,NA,89,NA,7,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"521",3400,1,NA,4,NA,94,NA,7,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"522",3401,1,NA,6,NA,144,NA,10,0,NA,NA,17,0,"2018 - 2019","Bad Lauchstädt",0
"523",3402,1,NA,5,NA,35,NA,7,0,NA,NA,17,0,"2018 - 2019","Bad Lauchstädt",0
"524",3403,1,NA,4,NA,66,NA,5,0,NA,NA,17,0,"2018 - 2019","Bad Lauchstädt",0
"525",142,1,NA,NA,NA,NA,NA,NA,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"526",143,1,NA,NA,NA,NA,NA,NA,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"527",144,1,NA,10,NA,85,NA,13,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"528",145,1,NA,5,NA,91,NA,8,0,NA,NA,7,0,"2018 - 2019","Bad Lauchstädt",0
"529",3404,1,NA,4,NA,71,NA,6,0,NA,NA,7,0,"2018 - 2019","Bad Lauchstädt",0
"530",3405,1,NA,7,NA,77,NA,13,0,NA,NA,7,0,"2018 - 2019","Bad Lauchstädt",0
"531",3406,1,NA,4,NA,65,NA,5,0,NA,NA,7,0,"2018 - 2019","Bad Lauchstädt",0
"532",146,1,NA,10,NA,100,NA,12,2,NA,NA,5,0,"2018 - 2019","Bad Lauchstädt",1
"533",147,1,NA,NA,NA,NA,NA,NA,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"534",148,1,NA,5,NA,75,NA,11,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"535",149,1,NA,3,NA,64,NA,7,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"536",149,1,NA,4,NA,97,NA,8,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"537",149,1,NA,4,NA,107,NA,8,0,NA,NA,8,0,"2018 - 2019","Bad Lauchstädt",0
"538",150,1,NA,NA,NA,NA,NA,NA,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"539",151,1,NA,4,NA,72,NA,9,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"540",151,1,NA,5,NA,54,NA,6,1,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",1
"541",152,1,NA,4,NA,80,NA,6,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"542",153,1,NA,5,NA,90,NA,14,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"543",3407,1,NA,4,NA,60,NA,5,0,NA,NA,13,0,"2018 - 2019","Bad Lauchstädt",0
"544",154,1,NA,NA,NA,NA,NA,NA,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"545",155,1,NA,NA,NA,NA,NA,NA,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"546",159,1,NA,5,NA,85,NA,15,1,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",1
"547",161,1,NA,5,NA,70,NA,8,1,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",1
"548",161,1,NA,5,NA,45,NA,9,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"549",161,1,NA,5,NA,100,NA,6,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"550",163,1,NA,3,NA,85,NA,7,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"551",165,1,NA,6,NA,95,NA,7,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"552",166,1,NA,11,NA,100,NA,10,3,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",1
"553",167,1,NA,4,NA,70,NA,4,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"554",2352,1,NA,7,NA,100,NA,12,2,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",1
"555",2353,1,NA,4,NA,60,NA,10,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"556",2354,1,NA,6,NA,65,NA,5,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"557",2354,1,NA,7,NA,80,NA,7,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
"558",2354,1,NA,7,NA,60,NA,6,0,NA,NA,9,0,"2018 - 2019","Bad Lauchstädt",0
